Student ID,Courses completed,Course Completed Graded,Total Credit Hours,Current Schedule,Future schedule,Current GPA
C00930664,"DMA263,GOO101,NUR220,PSY103,BCT122,HLT111,ASL201,CIS179","C,F,F,F,B,F,I,D",22,"CIS161,ENG101,BCT201,BIO201","IOS214,ART231",0.8571428571428571
C00212068,"HON250,HPE142C,BCT223,DMA263,AGR235,BUS251,CIS116,AJS230","D,B,D,D,I,A,C,C",22,"HPE171C,ANT101,ART281,ART285","PFT103,AMT210",2.0
C00359308,"HLT101,MUS133,AGR230,PFT230,ESL30,MAT154,BIO105,AUT206","D,F,F,D,I,F,D,F",24,"LEO207,NUR232,GLG102,CIS255","SOC212,CIS204",0.42857142857142855
C00777839,"CIS250,BIO182,MAT151,ART274,DFT250,PSY270,CIS185,CIS164","C,D,A,I,I,B,A,D",29,"IOS110,HPE117A,MAT156,CIS129","BCT102,ESL26",2.5
C00107839,"LEO210,ART273,SOC101,BCT122,IOS212,AJS101,EDU205,EDU298D","A,D,F,D,I,I,A,B",25,"MAT167,ECN202,MUS110,BIO201","CIS287,BCT113",2.1666666666666665
C00740979,"FST224,CIS267,HIS243,CIS281,LEO207,AGR235,NUR120,IOS106","A,C,C,D,A,F,A,A",19,"SOC101,PFT112,AUT101,ENG224","HPE179,MUS109",2.625
C00587354,"GTC105,ECE173,POS230,WLD212,BUS224,SPA102,IOS209,HLT100","F,D,F,F,F,I,D,D",24,"HPE117B,CHM235,AJS225,BIO105","IOS226,HPE142D",0.42857142857142855
C00464884,"CHM236,EDU226,CIS229,IOS210,ECN201,GEO101,IOS215,PFT121","B,A,F,C,C,F,F,C",25,"CIS140,ART231,MUS109,PFT218","PFT206,BUS109",1.625
C00791762,"BIO181,GOO101,PFT211,ECE155,DFT250,CHM236,IOS204,HPE174A","F,I,C,A,A,D,I,I",23,"SPA202,ESL36,HPE174C,ART107","PHI111,HPE171B",2.2
C00528052,"ART282,ECN201,HIS230,HPE171B,CIS287,CIS220C,CYB260,THE220","A,I,I,A,B,F,F,D",24,"HPE170A,WLD229,ART107,IOS102","NUR120,DMA110",2.0
C00668683,"ECE161,HLT101,AGR237,HPE172C,AJS225,HLT140,ASL101,CUL242","I,F,A,C,A,I,A,D",32,"CYB101,RDG20,HPE117B,SOC101","PSY231,DMA110",2.5
C00397844,"BCT115,HPE172B,HPE174C,EDU201,PFT240,EGR122,DFT250,CYB103","B,C,F,F,B,F,F,C",21,"CIS260,NUR113,ART274,MAT132","PSY101,VRD130",1.25
C00654060,"EDU230,AUT201,HPE117B,IOS120,CIS116,ART292,MAT154,AMT212","D,F,F,B,D,D,C,B",31,"HLT109L,AJS224,PFT101,NUR123","AJS225,WLD220",1.375
C00313818,"EDU298D,BCT225,HPE142B,LEO208,LEO205,IOS112,HLT111,BIO226","I,B,D,I,D,F,C,F",19,"DMA110,ESL20,SOC202,IOS106","DFT150,SOC160",1.1666666666666667
C00707487,"IOS116,AGR205,FST115,BCT225,PMD203,AJS230,CHM152,PHY112","D,B,I,B,C,B,D,B",37,"THE110,ART216,HUM101,BUS109","IOS112,VRD244",2.2857142857142856
C00904780,"HPE172C,IOS102,DFT270,FST109,PSY290,IOS204,HPE172A,IOS105","I,F,D,C,D,B,D,C",22,"PFT215,IOS102,IOS212,THE101","PFT236,HUM200",1.4285714285714286
C00203420,"MAT241,PMD206,MUS113F,HUM111,BIO100,CIS220C,NUR233,CIS287","F,C,D,B,A,F,F,C",35,"DFT150,HIS243,BUS219,FON201","CYB102,WLD219",1.5
C00419188,"BCT114,PFT231,ANT235,AUT101,PFT250,PSY101,CIS181,HPE113B","A,C,B,B,I,F,A,F",25,"CUL242,IOS226,PFT112,ART107","MUS260,CIS275",2.2857142857142856
C00954592,"EDU224,CYB103,AGR255,IOS121,JRN224,MUS110A,MUS110,MUS100","D,B,C,I,I,F,I,I",16,"EDU230,CHM236,AJS275,CIS130","CHM130,MAT151",1.5
C00356090,"ECE150,IOS106,MAT151,CIS281,MAT142,DFT250,LEO211,JRN102","C,B,A,I,C,C,F,C",27,"SPA202,AST180,IOS131,NUR233","IOS214,ENG219",2.142857142857143
C00652171,"PFT204,MUS109A,IOS118,AUT103,BUS283,HUM200,IOS121,WLD106","I,C,F,A,D,D,A,B",24,"ANT101,PMD201,BUS253,IOS241","ENG101,MAT154",2.142857142857143
C00436980,"AGR230,ANT235,AJS224,CYB102,MUS232,IOS101,HPE142D,ESL32","B,D,D,I,B,C,A,I",20,"LEO208,AJS224,CUL224,AUT105","HPE171A,HIS229",2.3333333333333335
C00743030,"ART285,BIO226,CHM130,CIS294,NUR122,ANT287,CPD150,MAT167","A,C,B,F,I,A,A,B",33,"CHM152,BIO226,ANT286,ANT110","MAT231,ART280",2.857142857142857
C00708102,"MUS233,MAT262,SOC202,LEO212,HLT139,PFT250,MAT154,MAT156","F,B,C,F,I,I,C,F",30,"ART281,SOC230,PFT204,GEO101","CYB201,BIO201",1.1666666666666667
C00501758,"IOS124,CIS128,MUS123,ENG221,CIS245,CIS294,WLD105,CUL281","F,C,C,B,I,D,C,B",24,"CIS294,AUT116,HPE142A,MAT227","BIO105,IOS131",1.8571428571428572
